TableName,SeriesCode,LineNumber,LineDescription,TimePeriod,METRIC_NAME,CL_UNIT,UNIT_MULT,DataValue,NoteRef,SourceTable
T61200D,N1818C,20,"Miscellaneous professional, scientific, and technical services",2019,Current Dollars,Level,6,"141,133","T61200D,T61200D.1",T61200D
T61200D,N1818C,20,"Miscellaneous professional, scientific, and technical services",2020,Current Dollars,Level,6,"148,363","T61200D,T61200D.1",T61200D
T61200D,N1818C,20,"Miscellaneous professional, scientific, and technical services",2021,Current Dollars,Level,6,"165,142","T61200D,T61200D.1",T61200D
T61200D,N1818C,20,"Miscellaneous professional, scientific, and technical services",2022,Current Dollars,Level,6,"162,442","T61200D,T61200D.1",T61200D
T61200D,N1818C,20,"Miscellaneous professional, scientific, and technical services",2023,Current Dollars,Level,6,"179,698","T61200D,T61200D.1",T61200D
T61200D,N1818C,20,"Miscellaneous professional, scientific, and technical services",2024,Current Dollars,Level,6,"191,028","T61200D,T61200D.1",T61200D
T61200D,N1819C,21,Management of companies and enterprises; administrative and waste management services,1998,Current Dollars,Level,6,"15,262",T61200D,T61200D
T61200D,N1819C,21,Management of companies and enterprises; administrative and waste management services,1999,Current Dollars,Level,6,"18,003",T61200D,T61200D
T61200D,N1819C,21,Management of companies and enterprises; administrative and waste management services,2000,Current Dollars,Level,6,"18,755",T61200D,T61200D
T61200D,N1819C,21,Management of companies and enterprises; administrative and waste management services,2001,Current Dollars,Level,6,"30,422",T61200D,T61200D
T61200D,N1819C,21,Management of companies and enterprises; administrative and waste management services,2002,Current Dollars,Level,6,"32,609",T61200D,T61200D
T61200D,N1819C,21,Management of companies and enterprises; administrative and waste management services,2003,Current Dollars,Level,6,"33,494",T61200D,T61200D
T61200D,N1819C,21,Management of companies and enterprises; administrative and waste management services,2004,Current Dollars,Level,6,"32,878",T61200D,T61200D
T61200D,N1819C,21,Management of companies and enterprises; administrative and waste management services,2005,Current Dollars,Level,6,"31,006",T61200D,T61200D
T61200D,N1819C,21,Management of companies and enterprises; administrative and waste management services,2006,Current Dollars,Level,6,"38,086",T61200D,T61200D
T61200D,N1819C,21,Management of companies and enterprises; administrative and waste management services,2007,Current Dollars,Level,6,"42,539",T61200D,T61200D
T61200D,N1819C,21,Management of companies and enterprises; administrative and waste management services,2008,Current Dollars,Level,6,"34,786",T61200D,T61200D
T61200D,N1819C,21,Management of companies and enterprises; administrative and waste management services,2009,Current Dollars,Level,6,"47,420",T61200D,T61200D
T61200D,N1819C,21,Management of companies and enterprises; administrative and waste management services,2010,Current Dollars,Level,6,"47,540",T61200D,T61200D
T61200D,N1819C,21,Management of companies and enterprises; administrative and waste management services,2011,Current Dollars,Level,6,"54,449",T61200D,T61200D
T61200D,N1819C,21,Management of companies and enterprises; administrative and waste management services,2012,Current Dollars,Level,6,"52,592",T61200D,T61200D
T61200D,N1819C,21,Management of companies and enterprises; administrative and waste management services,2013,Current Dollars,Level,6,"52,299",T61200D,T61200D
T61200D,N1819C,21,Management of companies and enterprises; administrative and waste management services,2014,Current Dollars,Level,6,"54,187",T61200D,T61200D
T61200D,N1819C,21,Management of companies and enterprises; administrative and waste management services,2015,Current Dollars,Level,6,"47,040",T61200D,T61200D
T61200D,N1819C,21,Management of companies and enterprises; administrative and waste management services,2016,Current Dollars,Level,6,"53,151",T61200D,T61200D
T61200D,N1819C,21,Management of companies and enterprises; administrative and waste management services,2017,Current Dollars,Level,6,"56,243",T61200D,T61200D
T61200D,N1819C,21,Management of companies and enterprises; administrative and waste management services,2018,Current Dollars,Level,6,"56,823",T61200D,T61200D
T61200D,N1819C,21,Management of companies and enterprises; administrative and waste management services,2019,Current Dollars,Level,6,"64,144",T61200D,T61200D
T61200D,N1819C,21,Management of companies and enterprises; administrative and waste management services,2020,Current Dollars,Level,6,"65,137",T61200D,T61200D
T61200D,N1819C,21,Management of companies and enterprises; administrative and waste management services,2021,Current Dollars,Level,6,"59,694",T61200D,T61200D
T61200D,N1819C,21,Management of companies and enterprises; administrative and waste management services,2022,Current Dollars,Level,6,"62,822",T61200D,T61200D
T61200D,N1819C,21,Management of companies and enterprises; administrative and waste management services,2023,Current Dollars,Level,6,"70,807",T61200D,T61200D
T61200D,N1819C,21,Management of companies and enterprises; administrative and waste management services,2024,Current Dollars,Level,6,"72,235",T61200D,T61200D
T61200D,N1820C,22,"Educational services, health care, and social assistance",1998,Current Dollars,Level,6,"64,333",T61200D,T61200D
T61200D,N1820C,22,"Educational services, health care, and social assistance",1999,Current Dollars,Level,6,"66,783",T61200D,T61200D
T61200D,N1820C,22,"Educational services, health care, and social assistance",2000,Current Dollars,Level,6,"69,818",T61200D,T61200D
T61200D,N1820C,22,"Educational services, health care, and social assistance",2001,Current Dollars,Level,6,"81,997",T61200D,T61200D
T61200D,N1820C,22,"Educational services, health care, and social assistance",2002,Current Dollars,Level,6,"88,585",T61200D,T61200D
T61200D,N1820C,22,"Educational services, health care, and social assistance",2003,Current Dollars,Level,6,"85,300",T61200D,T61200D
T61200D,N1820C,22,"Educational services, health care, and social assistance",2004,Current Dollars,Level,6,"91,463",T61200D,T61200D
T61200D,N1820C,22,"Educational services, health care, and social assistance",2005,Current Dollars,Level,6,"90,354",T61200D,T61200D
T61200D,N1820C,22,"Educational services, health care, and social assistance",2006,Current Dollars,Level,6,"97,168",T61200D,T61200D
T61200D,N1820C,22,"Educational services, health care, and social assistance",2007,Current Dollars,Level,6,"103,708",T61200D,T61200D
T61200D,N1820C,22,"Educational services, health care, and social assistance",2008,Current Dollars,Level,6,"108,864",T61200D,T61200D
T61200D,N1820C,22,"Educational services, health care, and social assistance",2009,Current Dollars,Level,6,"110,249",T61200D,T61200D
T61200D,N1820C,22,"Educational services, health care, and social assistance",2010,Current Dollars,Level,6,"123,718",T61200D,T61200D
T61200D,N1820C,22,"Educational services, health care, and social assistance",2011,Current Dollars,Level,6,"130,821",T61200D,T61200D
T61200D,N1820C,22,"Educational services, health care, and social assistance",2012,Current Dollars,Level,6,"129,546",T61200D,T61200D
T61200D,N1820C,22,"Educational services, health care, and social assistance",2013,Current Dollars,Level,6,"129,612",T61200D,T61200D
T61200D,N1820C,22,"Educational services, health care, and social assistance",2014,Current Dollars,Level,6,"133,285",T61200D,T61200D
T61200D,N1820C,22,"Educational services, health care, and social assistance",2015,Current Dollars,Level,6,"137,561",T61200D,T61200D
T61200D,N1820C,22,"Educational services, health care, and social assistance",2016,Current Dollars,Level,6,"138,068",T61200D,T61200D
T61200D,N1820C,22,"Educational services, health care, and social assistance",2017,Current Dollars,Level,6,"132,580",T61200D,T61200D
T61200D,N1820C,22,"Educational services, health care, and social assistance",2018,Current Dollars,Level,6,"130,896",T61200D,T61200D
T61200D,N1820C,22,"Educational services, health care, and social assistance",2019,Current Dollars,Level,6,"131,255",T61200D,T61200D
T61200D,N1820C,22,"Educational services, health care, and social assistance",2020,Current Dollars,Level,6,"141,357",T61200D,T61200D
T61200D,N1820C,22,"Educational services, health care, and social assistance",2021,Current Dollars,Level,6,"156,298",T61200D,T61200D
T61200D,N1820C,22,"Educational services, health care, and social assistance",2022,Current Dollars,Level,6,"140,576",T61200D,T61200D
T61200D,N1820C,22,"Educational services, health care, and social assistance",2023,Current Dollars,Level,6,"163,590",T61200D,T61200D
T61200D,N1820C,22,"Educational services, health care, and social assistance",2024,Current Dollars,Level,6,"176,038",T61200D,T61200D
T61200D,N1821C,23,Educational services,1998,Current Dollars,Level,6,"2,352",T61200D,T61200D
T61200D,N1821C,23,Educational services,1999,Current Dollars,Level,6,"2,878",T61200D,T61200D
T61200D,N1821C,23,Educational services,2000,Current Dollars,Level,6,"3,228",T61200D,T61200D
T61200D,N1821C,23,Educational services,2001,Current Dollars,Level,6,"3,425",T61200D,T61200D
T61200D,N1821C,23,Educational services,2002,Current Dollars,Level,6,"3,471",T61200D,T61200D
T61200D,N1821C,23,Educational services,2003,Current Dollars,Level,6,"3,846",T61200D,T61200D
T61200D,N1821C,23,Educational services,2004,Current Dollars,Level,6,"4,614",T61200D,T61200D
T61200D,N1821C,23,Educational services,2005,Current Dollars,Level,6,"4,344",T61200D,T61200D
T61200D,N1821C,23,Educational services,2006,Current Dollars,Level,6,"5,216",T61200D,T61200D
T61200D,N1821C,23,Educational services,2007,Current Dollars,Level,6,"8,000",T61200D,T61200D
T61200D,N1821C,23,Educational services,2008,Current Dollars,Level,6,"7,028",T61200D,T61200D
T61200D,N1821C,23,Educational services,2009,Current Dollars,Level,6,"7,174",T61200D,T61200D
T61200D,N1821C,23,Educational services,2010,Current Dollars,Level,6,"9,221",T61200D,T61200D
T61200D,N1821C,23,Educational services,2011,Current Dollars,Level,6,"9,708",T61200D,T61200D
T61200D,N1821C,23,Educational services,2012,Current Dollars,Level,6,"10,030",T61200D,T61200D
T61200D,N1821C,23,Educational services,2013,Current Dollars,Level,6,"9,515",T61200D,T61200D
T61200D,N1821C,23,Educational services,2014,Current Dollars,Level,6,"9,999",T61200D,T61200D
T61200D,N1821C,23,Educational services,2015,Current Dollars,Level,6,"10,262",T61200D,T61200D
T61200D,N1821C,23,Educational services,2016,Current Dollars,Level,6,"10,407",T61200D,T61200D
T61200D,N1821C,23,Educational services,2017,Current Dollars,Level,6,"10,784",T61200D,T61200D
T61200D,N1821C,23,Educational services,2018,Current Dollars,Level,6,"9,505",T61200D,T61200D
T61200D,N1821C,23,Educational services,2019,Current Dollars,Level,6,"10,047",T61200D,T61200D
T61200D,N1821C,23,Educational services,2020,Current Dollars,Level,6,"10,962",T61200D,T61200D
T61200D,N1821C,23,Educational services,2021,Current Dollars,Level,6,"13,035",T61200D,T61200D
T61200D,N1821C,23,Educational services,2022,Current Dollars,Level,6,"12,738",T61200D,T61200D
T61200D,N1821C,23,Educational services,2023,Current Dollars,Level,6,"13,975",T61200D,T61200D
T61200D,N1821C,23,Educational services,2024,Current Dollars,Level,6,"14,662",T61200D,T61200D
T61200D,N1822C,24,Health care and social assistance,1998,Current Dollars,Level,6,"61,981",T61200D,T61200D
T61200D,N1822C,24,Health care and social assistance,1999,Current Dollars,Level,6,"63,905",T61200D,T61200D
T61200D,N1822C,24,Health care and social assistance,2000,Current Dollars,Level,6,"66,589",T61200D,T61200D
T61200D,N1822C,24,Health care and social assistance,2001,Current Dollars,Level,6,"78,571",T61200D,T61200D
T61200D,N1822C,24,Health care and social assistance,2002,Current Dollars,Level,6,"85,114",T61200D,T61200D
T61200D,N1822C,24,Health care and social assistance,2003,Current Dollars,Level,6,"81,454",T61200D,T61200D
T61200D,N1822C,24,Health care and social assistance,2004,Current Dollars,Level,6,"86,850",T61200D,T61200D
T61200D,N1822C,24,Health care and social assistance,2005,Current Dollars,Level,6,"86,010",T61200D,T61200D
T61200D,N1822C,24,Health care and social assistance,2006,Current Dollars,Level,6,"91,952",T61200D,T61200D
T61200D,N1822C,24,Health care and social assistance,2007,Current Dollars,Level,6,"95,708",T61200D,T61200D
T61200D,N1822C,24,Health care and social assistance,2008,Current Dollars,Level,6,"101,836",T61200D,T61200D
T61200D,N1822C,24,Health care and social assistance,2009,Current Dollars,Level,6,"103,074",T61200D,T61200D
T61200D,N1822C,24,Health care and social assistance,2010,Current Dollars,Level,6,"114,497",T61200D,T61200D
T61200D,N1822C,24,Health care and social assistance,2011,Current Dollars,Level,6,"121,113",T61200D,T61200D
T61200D,N1822C,24,Health care and social assistance,2012,Current Dollars,Level,6,"119,516",T61200D,T61200D
T61200D,N1822C,24,Health care and social assistance,2013,Current Dollars,Level,6,"120,097",T61200D,T61200D
T61200D,N1822C,24,Health care and social assistance,2014,Current Dollars,Level,6,"123,286",T61200D,T61200D
T61200D,N1822C,24,Health care and social assistance,2015,Current Dollars,Level,6,"127,300",T61200D,T61200D
T61200D,N1822C,24,Health care and social assistance,2016,Current Dollars,Level,6,"127,661",T61200D,T61200D
T61200D,N1822C,24,Health care and social assistance,2017,Current Dollars,Level,6,"121,797",T61200D,T61200D
T61200D,N1822C,24,Health care and social assistance,2018,Current Dollars,Level,6,"121,391",T61200D,T61200D
T61200D,N1822C,24,Health care and social assistance,2019,Current Dollars,Level,6,"121,208",T61200D,T61200D
T61200D,N1822C,24,Health care and social assistance,2020,Current Dollars,Level,6,"130,395",T61200D,T61200D
T61200D,N1822C,24,Health care and social assistance,2021,Current Dollars,Level,6,"143,262",T61200D,T61200D
T61200D,N1822C,24,Health care and social assistance,2022,Current Dollars,Level,6,"127,838",T61200D,T61200D
T61200D,N1822C,24,Health care and social assistance,2023,Current Dollars,Level,6,"149,616",T61200D,T61200D
T61200D,N1822C,24,Health care and social assistance,2024,Current Dollars,Level,6,"161,376",T61200D,T61200D
T61200D,N1823C,25,"Arts, entertainment, recreation, accommodation, and food services",1998,Current Dollars,Level,6,"27,370",T61200D,T61200D
T61200D,N1823C,25,"Arts, entertainment, recreation, accommodation, and food services",1999,Current Dollars,Level,6,"28,920",T61200D,T61200D
T61200D,N1823C,25,"Arts, entertainment, recreation, accommodation, and food services",2000,Current Dollars,Level,6,"28,941",T61200D,T61200D
T61200D,N1823C,25,"Arts, entertainment, recreation, accommodation, and food services",2001,Current Dollars,Level,6,"29,169",T61200D,T61200D
T61200D,N1823C,25,"Arts, entertainment, recreation, accommodation, and food services",2002,Current Dollars,Level,6,"30,793",T61200D,T61200D
T61200D,N1823C,25,"Arts, entertainment, recreation, accommodation, and food services",2003,Current Dollars,Level,6,"32,153",T61200D,T61200D
T61200D,N1823C,25,"Arts, entertainment, recreation, accommodation, and food services",2004,Current Dollars,Level,6,"35,229",T61200D,T61200D
T61200D,N1823C,25,"Arts, entertainment, recreation, accommodation, and food services",2005,Current Dollars,Level,6,"36,649",T61200D,T61200D
T61200D,N1823C,25,"Arts, entertainment, recreation, accommodation, and food services",2006,Current Dollars,Level,6,"40,310",T61200D,T61200D
T61200D,N1823C,25,"Arts, entertainment, recreation, accommodation, and food services",2007,Current Dollars,Level,6,"40,783",T61200D,T61200D
T61200D,N1823C,25,"Arts, entertainment, recreation, accommodation, and food services",2008,Current Dollars,Level,6,"26,774",T61200D,T61200D
T61200D,N1823C,25,"Arts, entertainment, recreation, accommodation, and food services",2009,Current Dollars,Level,6,"26,584",T61200D,T61200D
T61200D,N1823C,25,"Arts, entertainment, recreation, accommodation, and food services",2010,Current Dollars,Level,6,"39,616",T61200D,T61200D
T61200D,N1823C,25,"Arts, entertainment, recreation, accommodation, and food services",2011,Current Dollars,Level,6,"44,761",T61200D,T61200D
T61200D,N1823C,25,"Arts, entertainment, recreation, accommodation, and food services",2012,Current Dollars,Level,6,"49,660",T61200D,T61200D
T61200D,N1823C,25,"Arts, entertainment, recreation, accommodation, and food services",2013,Current Dollars,Level,6,"53,193",T61200D,T61200D
T61200D,N1823C,25,"Arts, entertainment, recreation, accommodation, and food services",2014,Current Dollars,Level,6,"60,384",T61200D,T61200D
T61200D,N1823C,25,"Arts, entertainment, recreation, accommodation, and food services",2015,Current Dollars,Level,6,"59,092",T61200D,T61200D
T61200D,N1823C,25,"Arts, entertainment, recreation, accommodation, and food services",2016,Current Dollars,Level,6,"61,213",T61200D,T61200D
T61200D,N1823C,25,"Arts, entertainment, recreation, accommodation, and food services",2017,Current Dollars,Level,6,"55,123",T61200D,T61200D
T61200D,N1823C,25,"Arts, entertainment, recreation, accommodation, and food services",2018,Current Dollars,Level,6,"58,389",T61200D,T61200D
T61200D,N1823C,25,"Arts, entertainment, recreation, accommodation, and food services",2019,Current Dollars,Level,6,"61,906",T61200D,T61200D
T61200D,N1823C,25,"Arts, entertainment, recreation, accommodation, and food services",2020,Current Dollars,Level,6,"51,720",T61200D,T61200D
T61200D,N1823C,25,"Arts, entertainment, recreation, accommodation, and food services",2021,Current Dollars,Level,6,"105,420",T61200D,T61200D
T61200D,N1823C,25,"Arts, entertainment, recreation, accommodation, and food services",2022,Current Dollars,Level,6,"61,234",T61200D,T61200D
T61200D,N1823C,25,"Arts, entertainment, recreation, accommodation, and food services",2023,Current Dollars,Level,6,"92,460",T61200D,T61200D
T61200D,N1823C,25,"Arts, entertainment, recreation, accommodation, and food services",2024,Current Dollars,Level,6,"99,560",T61200D,T61200D
T61200D,N1824C,26,"Arts, entertainment, and recreation",1998,Current Dollars,Level,6,"12,562",T61200D,T61200D
T61200D,N1824C,26,"Arts, entertainment, and recreation",1999,Current Dollars,Level,6,"13,449",T61200D,T61200D
T61200D,N1824C,26,"Arts, entertainment, and recreation",2000,Current Dollars,Level,6,"14,143",T61200D,T61200D
T61200D,N1824C,26,"Arts, entertainment, and recreation",2001,Current Dollars,Level,6,"14,591",T61200D,T61200D
T61200D,N1824C,26,"Arts, entertainment, and recreation",2002,Current Dollars,Level,6,"15,795",T61200D,T61200D
T61200D,N1824C,26,"Arts, entertainment, and recreation",2003,Current Dollars,Level,6,"16,832",T61200D,T61200D
T61200D,N1824C,26,"Arts, entertainment, and recreation",2004,Current Dollars,Level,6,"18,737",T61200D,T61200D
T61200D,N1824C,26,"Arts, entertainment, and recreation",2005,Current Dollars,Level,6,"18,902",T61200D,T61200D
T61200D,N1824C,26,"Arts, entertainment, and recreation",2006,Current Dollars,Level,6,"19,972",T61200D,T61200D
T61200D,N1824C,26,"Arts, entertainment, and recreation",2007,Current Dollars,Level,6,"28,269",T61200D,T61200D
T61200D,N1824C,26,"Arts, entertainment, and recreation",2008,Current Dollars,Level,6,"21,262",T61200D,T61200D
T61200D,N1824C,26,"Arts, entertainment, and recreation",2009,Current Dollars,Level,6,"21,770",T61200D,T61200D
T61200D,N1824C,26,"Arts, entertainment, and recreation",2010,Current Dollars,Level,6,"29,446",T61200D,T61200D
T61200D,N1824C,26,"Arts, entertainment, and recreation",2011,Current Dollars,Level,6,"30,770",T61200D,T61200D
T61200D,N1824C,26,"Arts, entertainment, and recreation",2012,Current Dollars,Level,6,"33,093",T61200D,T61200D
T61200D,N1824C,26,"Arts, entertainment, and recreation",2013,Current Dollars,Level,6,"35,711",T61200D,T61200D
T61200D,N1824C,26,"Arts, entertainment, and recreation",2014,Current Dollars,Level,6,"40,686",T61200D,T61200D
T61200D,N1824C,26,"Arts, entertainment, and recreation",2015,Current Dollars,Level,6,"36,733",T61200D,T61200D
T61200D,N1824C,26,"Arts, entertainment, and recreation",2016,Current Dollars,Level,6,"38,271",T61200D,T61200D
T61200D,N1824C,26,"Arts, entertainment, and recreation",2017,Current Dollars,Level,6,"36,673",T61200D,T61200D
T61200D,N1824C,26,"Arts, entertainment, and recreation",2018,Current Dollars,Level,6,"39,734",T61200D,T61200D
T61200D,N1824C,26,"Arts, entertainment, and recreation",2019,Current Dollars,Level,6,"42,579",T61200D,T61200D
T61200D,N1824C,26,"Arts, entertainment, and recreation",2020,Current Dollars,Level,6,"30,935",T61200D,T61200D
T61200D,N1824C,26,"Arts, entertainment, and recreation",2021,Current Dollars,Level,6,"42,633",T61200D,T61200D
T61200D,N1824C,26,"Arts, entertainment, and recreation",2022,Current Dollars,Level,6,"42,776",T61200D,T61200D
T61200D,N1824C,26,"Arts, entertainment, and recreation",2023,Current Dollars,Level,6,"55,093",T61200D,T61200D
T61200D,N1824C,26,"Arts, entertainment, and recreation",2024,Current Dollars,Level,6,"59,982",T61200D,T61200D
T61200D,N1825C,27,Accommodation and food services,1998,Current Dollars,Level,6,"14,808",T61200D,T61200D
T61200D,N1825C,27,Accommodation and food services,1999,Current Dollars,Level,6,"15,471",T61200D,T61200D
T61200D,N1825C,27,Accommodation and food services,2000,Current Dollars,Level,6,"14,799",T61200D,T61200D
T61200D,N1825C,27,Accommodation and food services,2001,Current Dollars,Level,6,"14,577",T61200D,T61200D
T61200D,N1825C,27,Accommodation and food services,2002,Current Dollars,Level,6,"14,998",T61200D,T61200D
T61200D,N1825C,27,Accommodation and food services,2003,Current Dollars,Level,6,"15,321",T61200D,T61200D
T61200D,N1825C,27,Accommodation and food services,2004,Current Dollars,Level,6,"16,492",T61200D,T61200D
T61200D,N1825C,27,Accommodation and food services,2005,Current Dollars,Level,6,"17,747",T61200D,T61200D
T61200D,N1825C,27,Accommodation and food services,2006,Current Dollars,Level,6,"20,338",T61200D,T61200D
T61200D,N1825C,27,Accommodation and food services,2007,Current Dollars,Level,6,"12,514",T61200D,T61200D
T61200D,N1825C,27,Accommodation and food services,2008,Current Dollars,Level,6,"5,512",T61200D,T61200D
T61200D,N1825C,27,Accommodation and food services,2009,Current Dollars,Level,6,"4,814",T61200D,T61200D
T61200D,N1825C,27,Accommodation and food services,2010,Current Dollars,Level,6,"10,170",T61200D,T61200D
T61200D,N1825C,27,Accommodation and food services,2011,Current Dollars,Level,6,"13,991",T61200D,T61200D
T61200D,N1825C,27,Accommodation and food services,2012,Current Dollars,Level,6,"16,567",T61200D,T61200D
T61200D,N1825C,27,Accommodation and food services,2013,Current Dollars,Level,6,"17,482",T61200D,T61200D
T61200D,N1825C,27,Accommodation and food services,2014,Current Dollars,Level,6,"19,698",T61200D,T61200D
T61200D,N1825C,27,Accommodation and food services,2015,Current Dollars,Level,6,"22,359",T61200D,T61200D
T61200D,N1825C,27,Accommodation and food services,2016,Current Dollars,Level,6,"22,943",T61200D,T61200D
T61200D,N1825C,27,Accommodation and food services,2017,Current Dollars,Level,6,"18,451",T61200D,T61200D
T61200D,N1825C,27,Accommodation and food services,2018,Current Dollars,Level,6,"18,655",T61200D,T61200D
T61200D,N1825C,27,Accommodation and food services,2019,Current Dollars,Level,6,"19,328",T61200D,T61200D
T61200D,N1825C,27,Accommodation and food services,2020,Current Dollars,Level,6,"20,785",T61200D,T61200D
T61200D,N1825C,27,Accommodation and food services,2021,Current Dollars,Level,6,"62,787",T61200D,T61200D
T61200D,N1825C,27,Accommodation and food services,2022,Current Dollars,Level,6,"18,458",T61200D,T61200D
T61200D,N1825C,27,Accommodation and food services,2023,Current Dollars,Level,6,"37,367",T61200D,T61200D
T61200D,N1825C,27,Accommodation and food services,2024,Current Dollars,Level,6,"39,578",T61200D,T61200D
T61200D,N1826C,28,"Other services, except government",1998,Current Dollars,Level,6,"74,994",T61200D,T61200D
T61200D,N1826C,28,"Other services, except government",1999,Current Dollars,Level,6,"83,080",T61200D,T61200D
T61200D,N1826C,28,"Other services, except government",2000,Current Dollars,Level,6,"90,484",T61200D,T61200D
T61200D,N1826C,28,"Other services, except government",2001,Current Dollars,Level,6,"70,817",T61200D,T61200D
T61200D,N1826C,28,"Other services, except government",2002,Current Dollars,Level,6,"84,519",T61200D,T61200D
T61200D,N1826C,28,"Other services, except government",2003,Current Dollars,Level,6,"79,344",T61200D,T61200D
T61200D,N1826C,28,"Other services, except government",2004,Current Dollars,Level,6,"83,191",T61200D,T61200D
T61200D,N1826C,28,"Other services, except government",2005,Current Dollars,Level,6,"97,330",T61200D,T61200D
T61200D,N1826C,28,"Other services, except government",2006,Current Dollars,Level,6,"109,576",T61200D,T61200D
T61200D,N1826C,28,"Other services, except government",2007,Current Dollars,Level,6,"97,905",T61200D,T61200D
T61200D,N1826C,28,"Other services, except government",2008,Current Dollars,Level,6,"75,420",T61200D,T61200D
T61200D,N1826C,28,"Other services, except government",2009,Current Dollars,Level,6,"80,465",T61200D,T61200D
T61200D,N1826C,28,"Other services, except government",2010,Current Dollars,Level,6,"105,297",T61200D,T61200D
T61200D,N1826C,28,"Other services, except government",2011,Current Dollars,Level,6,"109,088",T61200D,T61200D
T61200D,N1826C,28,"Other services, except government",2012,Current Dollars,Level,6,"114,110",T61200D,T61200D
T61200D,N1826C,28,"Other services, except government",2013,Current Dollars,Level,6,"112,048",T61200D,T61200D
T61200D,N1826C,28,"Other services, except government",2014,Current Dollars,Level,6,"118,197",T61200D,T61200D
T61200D,N1826C,28,"Other services, except government",2015,Current Dollars,Level,6,"118,393",T61200D,T61200D
T61200D,N1826C,28,"Other services, except government",2016,Current Dollars,Level,6,"117,417",T61200D,T61200D
T61200D,N1826C,28,"Other services, except government",2017,Current Dollars,Level,6,"117,682",T61200D,T61200D
T61200D,N1826C,28,"Other services, except government",2018,Current Dollars,Level,6,"121,918",T61200D,T61200D
T61200D,N1826C,28,"Other services, except government",2019,Current Dollars,Level,6,"122,509",T61200D,T61200D
T61200D,N1826C,28,"Other services, except government",2020,Current Dollars,Level,6,"110,427",T61200D,T61200D
T61200D,N1826C,28,"Other services, except government",2021,Current Dollars,Level,6,"125,616",T61200D,T61200D
T61200D,N1826C,28,"Other services, except government",2022,Current Dollars,Level,6,"125,169",T61200D,T61200D
T61200D,N1826C,28,"Other services, except government",2023,Current Dollars,Level,6,"134,873",T61200D,T61200D
T61200D,N1826C,28,"Other services, except government",2024,Current Dollars,Level,6,"144,448",T61200D,T61200D
